tweetID,retweet_count,favorite_count
2388177,739,5199
3906093,739,3496
1567367,740,4131
4504564,741,2961
7705728,741,4767
1878284,742,3254
7559542,743,988
4379565,744,3484
9059402,744,5264
2324678,745,3932
5811067,745,4600
8482176,746,1646
2125708,746,2934
8473500,746,2845
1032689,747,5328
8236548,749,5294
2307343,749,2479
7015803,750,2291
8014593,750,1782
9860012,750,3779
3809584,750,3869
3676901,751,4046
7088141,751,3294
5256602,752,5019
7756035,752,2751
8472731,752,5185
1551366,752,1742
2347836,753,4543
3120996,754,2077
7614622,754,4625
2221692,754,3906
4088494,755,3014
6227409,755,2878
6988359,755,5291
2513387,756,3614
3413069,756,1382
1422512,757,2368
4537063,758,5413
4668538,758,2727
4105662,759,1736
5454035,759,5698
7160051,759,858
4187066,760,1318
4851215,760,3816
8397424,760,5363
1186979,760,1854
1108754,761,3046
5186282,762,1036
6690818,762,3772
3381005,762,2850
9929619,762,3548
6081383,763,2085
4830739,763,1030
9070359,764,3053
3070786,764,1963
7763346,764,1644
9266923,765,4078
9918946,765,1910
1232155,766,3144
8440922,767,2584
1313154,767,3347
5158002,767,4274
8427308,767,1299
8003929,767,5365
8406755,769,5386
7085989,770,5590
4448951,770,4364
6008743,771,2062
5149066,771,2225
3437526,773,951
4186798,773,2282
2886167,775,1739
6768973,777,4778
3406493,777,1199
3332125,777,2697
3970823,777,5214
6709518,778,3131
7828543,778,4938
5093681,778,2622
6712334,778,1687
8392392,778,3642
5234873,780,2616
5917626,780,2462
1445659,780,3924
6692236,781,1648
4496866,781,4340
1502748,781,2132
7275971,782,4647
9283321,782,1630
4082322,782,2880
1873741,782,1702
5807863,782,3287
1708321,782,3845
6356648,783,1494
7514467,784,3485
4095162,784,1187
1760306,784,2513
7884892,785,2608
3402032,786,4310
2900656,787,5055
8998963,787,2926
5375326,787,2497
2529257,788,2019
4240060,789,4898
8619326,789,1153
6650690,789,2923
5336367,789,1718
9639185,790,4401
4331274,790,4927
6635553,790,4337
5585068,791,4630
7929995,791,2095
5331546,791,4194
3266748,791,3910
8271798,791,3206
4329375,792,2399
5549824,793,2116
8752200,793,4262
4532584,794,3320
2270598,795,2771
3550652,796,2776
7412795,797,2599
7151624,797,4899
5832072,798,1376
5808926,798,4117
6251030,798,2436
6460893,798,2107
9609730,799,3282
2978240,800,2827
2164503,800,5479
2563984,801,2369
6371488,801,2481
7970718,801,4656
8979173,801,3156
8074218,801,4550
9820960,802,3919
6079476,802,5205
1163026,803,3290
5336113,803,1547
5985333,804,4142
6746184,804,1269
7985201,804,2498
7127287,805,2839
7520438,805,1336
7426320,806,1145
2146077,806,1842
9125099,806,3613
3852629,806,1812
1798723,808,4190
8519740,808,4091
7626071,809,1396
9288650,810,3504
2392034,812,5537
7246727,812,5216
9668545,812,4703
7344788,813,2980
3014571,813,5141
1265331,814,5268
3559993,814,4260
2206975,814,3356
2448715,815,3009
5793144,815,895
4578730,816,5349
1075966,817,4905
9186478,817,3784
2444858,818,3856
5286568,818,4782
8924564,818,1724
7717810,819,3395
9375296,819,1723
4718132,820,2832
5813013,820,2808
8088099,820,5486
1713940,821,1904
6424549,822,3135
1524357,823,3460
4787765,823,5427
4957380,823,3171
9863495,823,3862
8816548,824,1114
8733679,826,1641
8798672,827,4843
1544252,827,2767
9228488,828,3692
6198236,828,4206
1847989,829,1036
3950701,829,5256
3437849,831,1411
3735338,831,2790
9833714,832,3575
8188014,832,4989
7724503,833,4474
2706111,835,4790
5218365,836,951
8479130,836,1993
5640198,837,2188
8784724,838,1229
9904318,838,2426
4424265,839,5557
9797876,840,4711
3020714,840,4274
8265256,840,4509
1920298,841,5286
8314423,841,5457
7774690,841,1060
3876368,841,4347
8725634,841,4451
9718212,841,3937
1494638,842,2789
8605160,842,4045
4416292,842,2601
4504007,843,3088
9297089,845,5706
9428265,846,4549
8698695,846,5115
3523505,846,4243
9034386,846,3364
2428477,846,4323
9247998,846,3765
7121061,846,3358
2938019,846,5836
7919170,847,5816
3552257,847,4977
5031887,848,850
1416376,849,3919
1116534,850,4682
3434388,850,1617
9234374,850,4250
8476256,851,5273
8074233,851,2924
9469889,851,2783
8623370,852,4746
1594309,853,4355
8557017,853,2883
4067912,853,5031
2194077,853,2072
2991624,855,1509
9891995,855,4102
1501551,855,2063
2202236,856,4493
9129996,857,2934
3143718,857,2085
6236843,859,5371
5747224,859,3858
1495571,859,5297
6989297,859,4284
5274385,860,5805
1162921,860,5190
9294062,860,1679
9768049,861,4234
7196480,861,4147
5585986,862,2839
4239905,862,3749
4035357,863,3499
7430081,863,2654
1095730,863,4850
7365783,864,4338
4673056,865,2155
9285544,865,2881
8456426,866,4291
5339813,867,5696
8083573,867,1794
8781400,868,2018
8507087,869,1097
7289887,869,3286
9808407,869,2877
7223766,870,2104
1563031,870,3886
4241470,871,3823
9615171,872,2937
2693956,873,5439
3407650,873,3909
7550840,874,1468
3649544,875,3095
2436394,875,2584
2720765,877,4337
2196618,877,3121
3582887,877,880
8835027,878,2110
7826616,878,4124
3524452,878,1082
9119046,878,1201
7281698,879,4026
9850710,879,4248
7696652,880,5582
7436051,881,3724
1902725,882,2598
3194064,883,5764
4273871,884,1035
7816495,886,3492
6517626,886,1857
8367168,886,1580
1664322,887,5741
8715908,887,4618
6341670,887,1207
7761068,888,5442
9633792,888,4452
2348867,889,4223
3974746,890,4294
2689060,891,1705
4895848,891,4565
5121259,891,3804
3964208,891,2880
2581059,892,1655
6779734,892,5718
5825430,892,1988
2891232,893,4763
6987525,896,2515
8182622,897,2782
2939326,897,5473
5238670,898,5371
5277956,899,3116
3108476,899,5134
7088884,899,4941
7091384,899,2521
6638553,899,3596
6806996,900,1267
4930033,900,4411
9960112,900,4441
8081793,901,2819
7148898,901,5363
7852829,902,973
7017896,902,2205
3053843,903,1818
5209349,905,1976
5265880,905,4106
1582668,906,4613
1680819,906,5286
4044021,907,2984
2010368,908,3557
6637680,908,3611
9584323,909,4484
7208977,909,4118
7810534,909,1034
6097682,910,1749
4415844,910,3229
8667157,911,2932
1859270,911,2950
2628392,911,3659
8849575,912,3934
9503063,912,3789
6634260,913,4536
6427714,913,5209
3432878,913,3863
5649885,914,2226
9386392,916,5135
4754915,916,4097
2974469,916,2731
9393312,916,3562
4784381,916,3600
9011398,916,4294
5707204,917,3755
2206502,918,4951
5070678,918,3540
4906454,919,4230
6800160,920,4966
2487809,920,3796
8763597,920,2946
4650223,920,1884
6635959,920,2457
7005207,921,3912
6129441,921,2006
3462586,921,3019
8500433,921,2807
6292192,921,1453
1994672,922,3026
1147196,922,5821
1556987,922,987
7933257,922,5525
5995843,922,4428
8554182,922,3383
1368009,923,3419
7287020,923,5735
3314418,925,3530
5975642,925,2997
4443303,925,2475
2736511,925,1955
5355057,925,4112
1454042,926,1071
3373682,927,4646
3380125,927,3141
6443957,928,1776
7208962,928,4556
4298199,928,5024
6102141,929,3586
8594423,930,3504
4522696,930,3830
1041870,930,2972
5077685,931,3728
1818221,931,1581
2856010,932,5766
8994231,932,2638
4583135,933,2562
6696123,933,3507
1470939,934,2845
7253238,935,2307
7172570,936,5911
4545265,936,2026
8492725,937,4959
3272377,939,1715
2058471,939,2424
9620865,939,4405
1839143,940,3329
2646433,940,4849
5164914,940,1054
2281014,941,5034
8122701,941,5064
9745575,941,5304
1513678,941,1815
5327492,942,3801
5882114,942,1576
3366949,943,3587
8054694,944,2086
7866929,944,3116
3058808,945,1172
1625352,945,2410
6949174,945,4138
8443185,945,3630
8016839,945,1263
8030397,946,4598
4554049,946,1457
1691142,946,4441
4572429,946,5216
1730810,947,2184
5910270,947,5024
9072893,947,3913
5839703,948,1654
4504577,948,3803
1859024,948,2341
3030377,948,4096
5386763,948,1877
9198217,948,2168
3395782,948,4344
9655004,948,4607
3847430,949,3715
7570604,950,1940
5350948,950,5157
4960977,951,2811
4714351,951,5888
4882172,951,1492
1115599,952,2212
1899073,952,4825
7863720,952,4431
9034811,953,1734
1472929,953,1069
8741514,953,4555
1425171,954,1316
2223830,954,2712
4376347,955,2492
3415653,955,5634
1859397,956,4428
1168240,956,2848
7416485,956,2013
9155431,956,3302
1609250,957,4880
4445956,957,3638
9451024,957,1220
6199194,958,2479
3380595,958,5328
4190133,958,1059
7176438,959,1738
6987990,959,5199
9584176,959,4683
2214965,959,5746
3269522,960,3692
6036945,960,5946
6864946,960,4223
6859907,960,5819
4171866,960,1242
6719279,961,5524
7181879,961,4136
3199342,961,2973
1095078,961,2959
9193990,962,1109
9283775,963,1813
8161199,964,2946
3801020,964,4449
2478861,965,4631
2038640,965,2264
3429440,966,1857
9844918,966,5770
6204419,967,5190
9908206,968,3179
2160660,968,2823
2294226,968,3814
5374475,969,4515
9875846,969,2948
9936711,971,4029
8485806,972,5457
9827938,972,1516
3536648,973,3730
9988088,974,5635
8245760,975,2894
6314199,975,3789
1958501,975,3288
8171565,976,2303
4130496,976,2385
6641868,977,1324
4889167,978,1521
2156667,979,1579
8379696,979,1630
1087785,980,5711
5049672,980,2506
6821554,981,3169
4739379,982,1119
5344569,982,5036
9181845,983,3892
5171226,985,3887
6625645,985,1494
2969992,985,4997
4906917,985,5787
6213942,985,1875
1651005,985,5047
3459574,986,4523
8330784,987,2196
2502913,987,1576
3250949,987,1284
1655345,987,1168
9195930,987,5138
3217227,988,2132
5472978,989,3490
8102030,989,3796
5149146,990,3119
4427015,990,5260
6394327,991,3405
7739232,991,3039
5819099,991,3400
6389448,991,3072
2276749,992,5968
2446147,992,3981
6043728,992,2488
1703141,992,5134
6151810,992,3857
1008368,993,2974
7863412,994,2786
3478796,995,1445
5092897,996,2426
6950913,996,2813
3185074,996,4081
8083129,997,3958
9977263,997,1783
2179934,997,3473
7990163,997,5028
2293694,998,1345
6072139,998,2671
7720605,999,3138
7461630,999,2062
8471483,1000,2399
8063738,1000,5125
4555935,1001,1663
3019805,1002,2216
6686131,1002,5737
3337883,1003,5991
6379982,1003,3808
9603604,1004,4321
2360755,1005,2434
9449180,1005,3595
7720406,1005,4027
1697110,1005,5949
4462323,1006,4998
8206926,1006,3381
8989012,1006,1547
8275042,1008,5793
1530116,1009,2677
6410283,1009,4432
9896405,1009,3550
1203585,1010,3567
3698492,1010,1477
1320159,1010,1870
9014345,1011,4730
7215482,1012,3389
6905776,1013,5418
8271814,1015,3493
8316782,1016,1281
8050621,1016,3532
6190476,1016,4474
7318417,1016,4660
7617214,1017,2302
8809824,1017,4256
9927372,1017,2315
4696471,1018,2215
3747931,1018,5269
2047887,1019,1052
3450136,1020,3736
4290239,1020,1410
9642717,1021,3411
9174706,1021,5355
8280050,1021,5922
4203372,1022,4284
6840865,1022,5122
1160480,1023,4437
3236667,1024,4541
7727764,1024,4790
4011384,1025,4353
5554383,1027,1497
3689323,1027,1423
3885018,1027,4946
2825403,1027,6023
6032540,1028,5156
9624114,1030,5982
3156671,1031,3870
3998142,1031,4460
4560349,1031,5643
4448830,1031,3054
2489925,1032,4941
3466040,1032,2648
6953129,1032,1929
4267917,1033,2424
2948730,1035,3141
2658296,1036,4921
1534404,1037,4908
2183708,1037,5516
7231665,1037,5552
5566815,1039,2240
9603596,1040,4597
5857670,1041,3605
2487411,1042,4654
8443839,1042,3443
1100036,1043,3993
1545116,1043,3596
6966030,1043,4388
5553598,1044,2309
7494229,1044,2186
1027206,1045,4940
5957343,1045,5305
5170062,1046,6032
3690955,1046,3845
9842463,1046,3187
5793940,1046,4850
8829519,1047,5819
2447036,1047,1954
5294402,1047,5327
2560097,1048,3511
6305776,1049,3755
2622458,1050,4781
5032073,1050,4591
4487398,1052,4454
7838613,1053,3090
9399776,1053,4383
6355988,1055,3197
6461061,1055,1872
2052903,1056,4618
9298551,1056,1969
3243056,1056,1085
5984791,1056,4567
1700482,1056,5752
8217982,1057,1829
5620531,1057,3451
1391682,1057,5881
3205301,1058,1561
4964246,1058,3278
4660006,1058,3662
5425597,1058,2039
6568314,1060,4931
5250657,1060,5954
8133493,1060,5770
5951130,1062,1484
2934236,1063,3068
5614343,1064,5588
7695714,1064,2459
9551829,1064,3368
7715469,1064,2490
1628248,1065,4268
1739751,1065,6049
3361249,1065,2379
7134497,1065,3206
3579802,1066,1274
8447692,1066,4618
5377877,1067,4285
1797048,1067,3657
5314237,1068,2511
9869228,1068,4560
4560183,1069,3113
9111346,1069,5940
4849136,1069,5719
5578688,1070,1559
1523126,1070,2852
2302105,1071,4044
4476037,1071,3786
9936346,1072,1766
5436771,1072,1137
8023399,1072,1202
8526953,1072,3541
4027723,1072,1260
4741939,1073,2312
2405295,1074,4563
1914091,1074,5884
8431363,1074,2303
1219131,1074,4168
5936194,1074,5389
4906470,1076,5356
8857177,1076,1084
7550125,1077,1722
2267848,1077,2259
1972749,1078,5194
7243755,1078,1347
5430216,1079,1699
2224239,1079,2411
1915408,1079,2877
4547521,1079,5710
1597145,1079,5480
7726315,1079,3431
7572914,1079,4737
9773010,1080,5179
6362060,1082,4633
3561198,1082,3340
9737914,1083,5951
8999824,1084,5148
7429248,1085,5364
7140894,1085,3672
2006234,1085,2796
6114651,1085,3567
7388492,1085,3735
6007047,1085,4543
2602605,1085,2087
5477652,1085,1799
6766137,1086,3209
5613928,1087,4548
6070680,1087,1425
6305031,1087,5293
3818537,1087,3370
9979675,1087,3415
4415441,1087,3835
8532314,1087,2350
9303236,1088,3293
2189078,1088,3800
6121833,1089,3098
3709623,1090,1104
3760976,1090,3424
4065059,1090,2307
7495559,1090,4407
6396919,1091,1514
7361338,1091,1500
9421037,1093,2464
2234274,1093,5382
3820900,1094,3225
8989192,1094,3284
4687860,1096,1342
6997291,1097,1791
3295242,1098,4785
6714971,1099,1939
6822257,1099,1559
1593995,1100,4140
4631204,1100,3176
3506898,1100,5083
1587936,1100,4012
9297573,1101,2456
4688028,1101,5121
1283449,1103,2836
4503876,1104,5317
5981427,1104,2647
2243976,1104,3209
2744734,1105,5720
4635786,1106,5832
8065251,1106,1619
4177625,1106,1266
4581807,1107,4997
4172542,1107,5128
9104679,1107,3776
3594429,1107,4894
1469300,1108,4479
1534976,1109,2833
3835640,1110,5755
2788369,1110,3323
6048556,1111,3122
4627500,1111,3989
2849534,1111,3364
8028943,1111,4809
1891566,1111,5813
7642838,1111,5765
4587355,1112,2205
3630305,1112,3875
9864345,1113,1742
8046613,1113,2546
6814235,1113,1813
3377466,1113,1920
5461429,1113,1508
2352225,1115,4286
5539261,1116,5806
1455846,1116,3781
2317696,1118,2016
5715223,1118,2557
2703159,1119,4701
3875248,1119,1668
9755687,1119,4620
8040843,1119,4365
2729173,1120,6023
1792750,1120,3799
5757316,1120,5187
9969694,1121,4565
6836442,1122,1899
7293313,1122,3893
1295387,1122,2936
1407933,1123,3858
6309492,1123,3519
1278515,1123,2280
2036221,1125,1947
8222849,1126,5909
8231941,1126,3004
6542260,1126,1784
4355216,1127,1502
4463327,1127,5378
6506673,1127,2238
7531007,1128,3452
9674903,1129,5811
5797766,1129,3775
7438370,1129,4580
4523465,1129,5697
2600722,1131,3820
1516694,1131,1729
3585410,1132,4806
4355792,1132,6018
5302073,1132,1567
3866677,1132,3084
9410295,1132,2678
4428596,1134,2049
9222920,1134,4786
7372949,1136,1617
8337172,1138,3983
7296818,1138,3210
8977251,1139,4397
8641362,1140,1391
3511392,1141,3075
6125688,1142,3628
3839446,1142,3983
7652609,1143,5199
3552742,1144,2211
4925343,1145,4226
8048554,1145,4375
6701536,1145,4880
8580788,1146,1960
1656619,1146,2829
6160527,1146,5090
6154480,1147,3418
2727888,1147,4127
7436560,1147,1632
6559382,1147,3379
7355445,1148,3778
1161199,1149,5040
4819477,1150,1166
7660372,1151,4000
8191943,1151,2724
5172020,1152,4733
6792438,1153,2337
5469989,1153,4275
5525216,1153,3911
1626710,1154,3871
3934362,1154,4764
6952819,1154,3066
1868381,1154,4796
4516492,1155,5667
8145526,1155,1182
2506357,1155,2500
3299745,1157,1948
9402673,1157,4932
8644201,1157,5584
5415600,1158,2566
3825942,1158,1752
6236363,1158,5244
9231243,1160,1636
2950331,1161,5549
2902008,1161,1726
3598557,1162,4610
5311437,1163,4665
6861777,1163,4311
7965631,1163,4582
4386494,1163,5124
4301542,1164,2000
2565352,1164,5751
7638373,1165,6148
9295348,1166,5694
4589643,1166,4452
9987023,1168,4416
4175274,1168,5651
8815793,1168,2639
4123393,1171,5884
2009715,1172,1431
7002557,1172,2240
5276062,1173,6090
2179472,1173,3072
7431942,1174,4463
6132709,1175,5504
1727452,1175,3149
3162290,1175,5184
2932335,1175,2499
6722279,1175,3220
4672548,1175,3277
9360443,1176,2455
3809750,1176,4448
9832779,1177,4759
5577414,1177,5807
2035424,1177,5926
2904159,1178,5950
9577299,1179,1866
7238844,1179,2526
2695518,1179,5021
1226614,1180,1918
1302783,1180,6154
3095406,1181,4807
6712189,1181,2842
6392277,1181,3896
3478314,1181,3111
6239710,1182,5719
5349702,1182,4699
7452525,1182,3074
6060140,1182,3355
8710090,1182,4017
1380262,1183,2909
8261707,1183,3544
2947179,1183,5424
9342922,1183,5037
2513588,1183,5357
9826757,1184,1506
7206698,1185,5176
8591756,1185,2423
9782390,1185,2474
3020062,1185,6133
6359834,1186,4719
7316267,1186,3463
8433265,1186,1854
6534772,1186,3230
1985694,1187,4551
1310769,1187,2090
9574682,1188,2293
1227382,1191,3677
9230992,1191,4836
6342753,1192,1602
6754105,1192,1941
9049782,1194,5291
9096392,1195,3449
2179792,1195,1552
2945545,1195,5656
1437530,1196,2723
7787978,1196,5054
1823860,1197,5975
1783322,1198,3427
1009801,1198,5973
9667392,1198,2944
2030508,1199,2181
2666483,1200,3980
4975717,1202,5928
4515793,1202,3687
8477165,1202,5640
6713771,1202,5084
7047973,1203,3809
9398497,1206,4876
8992860,1206,2243
1521166,1206,5472
7330321,1206,5241
4800105,1206,4207
5170827,1206,5295
9776797,1208,5995
7607942,1208,5414
7288717,1208,1666
7859503,1208,4354
7970073,1209,2086
2801664,1209,6204
9135341,1209,3247
4731094,1209,3023
1903068,1210,5375
5751172,1211,3540
4391914,1211,1404
8755579,1211,1930
9661776,1212,2598
3596594,1213,4515
2493495,1213,2050
4027350,1214,3754
5464206,1214,6136
1857534,1214,5508
7632133,1215,1668
7754776,1215,3419
9390288,1215,2923
3924257,1215,6190
8439746,1217,3999
2814401,1217,4108
8307247,1217,1816
8132121,1217,1322
4611020,1218,1338
9234361,1218,3419
4499536,1219,2111
2734388,1219,1682
7227311,1219,4674
6380909,1219,3416
2451894,1220,3063
8307604,1220,3093
2718766,1221,2568
8377363,1221,4875
9861020,1222,2344
8815211,1222,1831
8452770,1222,1469
8918185,1222,4194
8392354,1223,4322
3001641,1223,3031
4518495,1223,1895
3185539,1224,4118
9869649,1225,4742
4688427,1225,2175
1317481,1228,4638
2207502,1228,1527
2255807,1228,3892
8618141,1229,1945
6394438,1229,2574
8044248,1230,3307
8405638,1230,3641
5593999,1232,6103
9951759,1233,2989
8288997,1233,2232
4133533,1234,3866
6320036,1234,2601
1102337,1234,5355
1562125,1235,3833
7570840,1235,4198
5868633,1235,5756
3126095,1235,6068
2624033,1236,2139
8213878,1236,1934
8531947,1237,4165
5867569,1237,4423
9894146,1237,2502
1429320,1237,2678
8739801,1238,5341
7557936,1238,1559
7872109,1238,5937
7511012,1238,1721
4019696,1239,4412
7754868,1239,3146
1162147,1239,6233
2420466,1239,2250
4779088,1240,3888
6280236,1240,5717
4594716,1240,4585
5152222,1241,6184
4213060,1241,3255
1353567,1241,2397
8412877,1241,3554
7104013,1241,2870
9971039,1243,4338
2618960,1244,5953
6593855,1245,5137
3534191,1246,5160
7244047,1246,2594
9365261,1246,5884
5961569,1248,4145
4706084,1248,5147
8626190,1249,3387
1056051,1249,3115
1971897,1249,2655
7310990,1249,5436
8306702,1250,2026
5674501,1250,4875
7479601,1250,4084
6087148,1250,2813
4888120,1252,2121
8714613,1252,4270
4039734,1252,2672
7329950,1252,3218
4065542,1253,3932
6997940,1253,1266
8153337,1254,3847
7378379,1254,3522
4730764,1256,4226
3669962,1257,5738
5870223,1257,4068
5508384,1257,5153
4163438,1261,6026
5869197,1261,4578
6946443,1263,2059
4498525,1263,4563
2771677,1265,5723
3610907,1266,1852
4061287,1266,4636
6899395,1267,2083
6095432,1267,6104
8363781,1267,2216
5854957,1268,5466
6846236,1268,2046
5339260,1268,2483
3789681,1268,2942
6116282,1268,2249
2061272,1268,1965
8293007,1272,4158
4827258,1272,4863
8544109,1273,2258
8778073,1273,5411
5737587,1274,4366
2032589,1274,4015
3599161,1275,3628
3468717,1276,4090
9771956,1276,3243
3056783,1277,3999
5776603,1277,3651
9216549,1277,1774
2068811,1278,4539
1154421,1279,2936
9396368,1281,4466
1133984,1282,1339
4409499,1282,4489
9341710,1283,3350
4554106,1284,3944
6477667,1285,5199
7852347,1286,2825
5668538,1286,3520
3827995,1287,5168
7185157,1288,4249
6252709,1289,1651
6726776,1289,2878
5730449,1289,5787
8315286,1290,4288
9263706,1290,3487
8348551,1292,1510
8556786,1292,2694
5168906,1293,3176
8743666,1293,3076
7918896,1294,5391
9976610,1294,5185
9738330,1296,3226
3106200,1297,5923
8719396,1298,3845
7980291,1298,4480
2787762,1299,3280
4954291,1300,4202
1794904,1302,3140
3387415,1302,4828
2366714,1302,5527
7358987,1302,5278
7188350,1302,2668
5504757,1303,6300
4530754,1304,5128
4296528,1305,4084
6189714,1305,1665
8923205,1306,5048
4036979,1307,3502
5108225,1307,5762
2045778,1307,1417
6000550,1307,3216
5073347,1308,3623
3495678,1308,6135
1102767,1308,2022
2194586,1309,3609
4795905,1309,1491
4319963,1310,3255
2828887,1312,3123
7982312,1313,3924
8826701,1314,3110
6041375,1315,1590
4387248,1316,2571
6889125,1316,3041
2151567,1317,5174
3942235,1318,3993
8321184,1318,4043
3388358,1318,5255
6941516,1318,5826
3145170,1319,1511
1562127,1319,4920
7445040,1320,4045
2893340,1320,3881
1677762,1321,2373
1680977,1321,3647
9221718,1321,2449
4315465,1321,3857
7632647,1322,5670
2877695,1322,5062
7571078,1322,2693
4749953,1323,5835
9516306,1325,1582
8107255,1326,4622
3615102,1326,4315
6840316,1326,2880
2979291,1326,1771
6863936,1327,2527
1222793,1327,6218
4307675,1328,2278
6697864,1328,1756
8061412,1328,1962
9787543,1329,4063
8665983,1330,3955
2506637,1330,5644
7217731,1330,2489
1773335,1331,1459
8766575,1331,2588
6251216,1331,3035
7618531,1335,4630
2845594,1335,4762
7256831,1335,2767
5767092,1335,5384
6433668,1337,5722
2797559,1337,6088
6501256,1337,5195
4348073,1337,4571
9571841,1337,1554
9458085,1337,2834
5897973,1338,4049
9252616,1339,4880
6911788,1340,5089
8233828,1340,2881
1177140,1341,1697
7490892,1342,2972
7912416,1344,1860
9367030,1344,1769
2018347,1345,6155
6255200,1345,4772
5585514,1345,5171
8427397,1346,4774
8352661,1346,4373
1165065,1346,6095
4332369,1347,3208
9484997,1347,3954
3662863,1347,1555
6904295,1347,1480
3275379,1348,2002
4043482,1348,4429
2208956,1349,4566
2074197,1349,1920
1778215,1350,5848
4556331,1350,4971
3550498,1350,3144
8376284,1350,2765
4711896,1350,1469
2213729,1351,5749
5666829,1351,5063
2512657,1352,4647
9546230,1352,3364
4389440,1353,3113
1770558,1353,2760
3625688,1353,4747
9473212,1354,6233
5654809,1354,4220
2539451,1355,3525
4847384,1356,2810
9747837,1357,2288
3743964,1357,2745
4538097,1358,5487
5700208,1358,3224
7019750,1359,3973
4166078,1359,4609
3187770,1359,2055
3292392,1360,4176
3908566,1360,3298
4332738,1360,1714
5823604,1361,2597
2551190,1361,5617
9169304,1361,2132
8796834,1362,3134
9015259,1362,2379
5655968,1362,2468
9724175,1362,5011
9630040,1363,2415
9423332,1364,5862
5704725,1366,5622
8837441,1367,1684
1135902,1368,3920
6001395,1368,6161
2361680,1369,4007
2322218,1369,6258
3827369,1369,3422
3770635,1370,3060
7961045,1370,1730
9377616,1372,5051
7702957,1372,2465
2743296,1372,3952
6247178,1373,4875
6749888,1373,4349
8223182,1373,5027
9652450,1373,5259
5898003,1373,1381
6481545,1373,3114
3740354,1373,2598
5931155,1374,3270
8960195,1374,5214
2788678,1375,5855
5739763,1376,1906
3564363,1376,3346
1289553,1377,4921
6328927,1379,4211
2205746,1380,2722
1191617,1380,2502
2707673,1381,2699
8454628,1381,3475
2758792,1382,3045
3485016,1383,6032
7455512,1383,5690
8918442,1384,1697
4298984,1384,2994
3647752,1384,4230
4396329,1384,4034
4754465,1385,2330
4453677,1386,5600
4983286,1386,5963
5074053,1387,4485
2271811,1387,5419
7483223,1387,5366
5783467,1388,4397
2461709,1389,5246
8734298,1389,2395
9157013,1390,3485
6970155,1391,3123
7978863,1391,2189
4237385,1391,6171
8923511,1391,5379
6921320,1392,2793
5074381,1392,5715
2291595,1394,4776
7059439,1395,1982
3710476,1396,4530
8208279,1396,4511
2301669,1396,5532
2362150,1396,2774
4317021,1396,4101
9040933,1396,3358
7255947,1397,3020
6862592,1397,3214
3623025,1398,6269
1405983,1399,5612
1316730,1399,5992
2753736,1400,2040
8072547,1400,1707
9296111,1400,3299
5813057,1401,6299
9509165,1401,3342
2409516,1401,6218
5524182,1401,3002
9967458,1402,5552
6877354,1403,6306
6205166,1403,5550
7145408,1404,5021
5456600,1405,6338
9687212,1405,1516
6498850,1405,2116
3653217,1405,5925
5820451,1405,6335
9753927,1405,2021
9478732,1406,5742
2142495,1407,5117
9533283,1408,3959
1370944,1408,2036
9170468,1409,2409
4791090,1409,4923
2715131,1409,4871
8731350,1409,5627
2951459,1410,3508
9776725,1411,5388
4427098,1412,6164
7472978,1413,5454
5545058,1413,4070
3856170,1414,3001
4341094,1414,3941
8548921,1414,1587
8559021,1414,3306
9765306,1415,4252
9765986,1415,4471
3028726,1416,2363
7128807,1416,3950
5717672,1416,1807
9070302,1417,6014
3165703,1417,5604
6234891,1417,4525
4562216,1418,2853
4964195,1418,3846
8218120,1419,5368
4909370,1419,2826
7754428,1419,5297
3985173,1420,2581
1582362,1420,3887
8023810,1420,5565
3652413,1421,5925
5739358,1421,5908
7792305,1421,5222
9662836,1421,4077
6258334,1422,4263
8023244,1422,2887
7865404,1423,4389
2352860,1423,5503
1070462,1424,4609
8473427,1425,4066
